Date,Price,Open,High,Low,Volume
12-Jan-24,"3,882.80","3,848.00","3,905.25","3,821.60",6.81M
11-Jan-24,"3,735.55","3,724.00","3,773.00","3,707.00",1.78M
10-Jan-24,"3,713.05","3,690.00","3,729.25","3,688.00",1.29M
9-Jan-24,"3,689.90","3,709.95","3,752.35","3,682.75",1.37M
8-Jan-24,"3,678.30","3,737.90","3,739.75","3,672.40",1.07M
5-Jan-24,"3,737.90","3,675.00","3,747.75","3,674.85",1.96M
4-Jan-24,"3,666.80","3,701.75","3,719.00","3,651.00",3.60M
3-Jan-24,"3,691.75","3,767.00","3,771.85","3,687.05",1.80M
2-Jan-24,"3,783.20","3,811.10","3,811.10","3,767.25",1.34M
1-Jan-24,"3,811.10","3,790.00","3,832.00","3,773.00",825.91K
29-Dec-23,"3,793.40","3,792.00","3,822.60","3,765.40",1.57M
28-Dec-23,"3,799.90","3,824.00","3,838.00","3,792.10",1.68M
27-Dec-23,"3,811.20","3,799.00","3,818.20","3,768.00",1.29M
26-Dec-23,"3,795.55","3,819.85","3,834.00","3,790.15",1.29M
22-Dec-23,"3,824.00","3,800.00","3,845.95","3,762.00",2.41M
21-Dec-23,"3,787.50","3,756.25","3,806.70","3,743.35",1.52M
20-Dec-23,"3,780.05","3,827.25","3,898.80","3,766.55",2.59M
19-Dec-23,"3,816.20","3,845.00","3,855.10","3,790.00",2.00M
18-Dec-23,"3,859.20","3,858.10","3,929.00","3,830.15",2.52M
15-Dec-23,"3,861.00","3,666.70","3,895.95","3,666.70",8.53M
14-Dec-23,"3,667.25","3,630.00","3,678.00","3,627.60",3.29M
13-Dec-23,"3,593.55","3,643.55","3,650.00","3,563.00",3.85M
12-Dec-23,"3,672.10","3,638.95","3,698.40","3,631.00",2.24M
11-Dec-23,"3,642.90","3,622.90","3,653.00","3,615.00",1.10M
8-Dec-23,"3,626.70","3,633.00","3,645.00","3,602.05",1.64M
7-Dec-23,"3,614.90","3,605.00","3,630.55","3,591.70",1.97M
6-Dec-23,"3,604.10","3,532.60","3,612.85","3,525.15",1.90M
5-Dec-23,"3,531.60","3,538.00","3,538.00","3,502.80",1.38M
4-Dec-23,"3,512.45","3,544.65","3,547.80","3,498.00",1.63M
1-Dec-23,"3,511.65","3,500.00","3,516.95","3,490.05",1.17M
30-Nov-23,"3,487.60","3,499.45","3,516.65","3,481.00",3.27M
29-Nov-23,"3,513.75","3,481.00","3,518.00","3,475.80",1.44M
28-Nov-23,"3,470.15","3,457.10","3,481.25","3,433.00",1.69M
24-Nov-23,"3,457.10","3,494.25","3,504.55","3,453.00",1.99M
23-Nov-23,"3,508.25","3,530.00","3,544.00","3,500.00",2.73M
22-Nov-23,"3,530.15","3,500.00","3,532.65","3,481.10",1.80M
21-Nov-23,"3,510.20","3,519.60","3,539.05","3,501.00",1.81M
20-Nov-23,"3,519.60","3,491.25","3,533.90","3,491.25",1.48M
17-Nov-23,"3,502.45","3,497.85","3,524.50","3,492.55",2.02M
16-Nov-23,"3,497.85","3,430.05","3,529.35","3,414.20",3.95M
15-Nov-23,"3,404.30","3,383.10","3,413.00","3,356.05",2.06M
13-Nov-23,"3,331.55","3,356.00","3,356.00","3,327.00",1.03M
12-Nov-23,"3,358.90","3,350.00","3,359.00","3,350.00",173.21K
10-Nov-23,"3,333.45","3,338.00","3,347.45","3,322.35",1.34M
9-Nov-23,"3,347.45","3,390.10","3,391.50","3,342.05",2.11M
8-Nov-23,"3,381.55","3,371.45","3,401.95","3,369.55",992.90K
7-Nov-23,"3,370.45","3,378.00","3,404.15","3,366.00",1.19M
6-Nov-23,"3,380.25","3,375.00","3,392.30","3,359.00",1.10M
3-Nov-23,"3,350.90","3,382.00","3,387.90","3,344.30",1.40M
2-Nov-23,"3,360.10","3,343.20","3,375.95","3,343.20",1.25M
1-Nov-23,"3,330.65","3,355.00","3,371.60","3,311.00",1.56M
31-Oct-23,"3,368.75","3,399.00","3,399.00","3,350.05",999.81K
30-Oct-23,"3,378.55","3,350.00","3,382.85","3,333.75",910.97K
27-Oct-23,"3,350.95","3,350.00","3,362.00","3,337.00",1.11M
26-Oct-23,"3,336.75","3,368.05","3,373.70","3,330.00",1.98M
25-Oct-23,"3,390.10","3,390.50","3,425.00","3,377.20",1.52M
23-Oct-23,"3,410.15","3,473.00","3,478.95","3,401.30",1.11M
20-Oct-23,"3,494.55","3,450.40","3,499.50","3,444.05",1.48M
19-Oct-23,"3,455.65","3,469.50","3,476.85","3,451.90",1.51M
18-Oct-23,"3,487.25","3,511.00","3,522.70","3,484.00",1.41M
17-Oct-23,"3,507.05","3,530.00","3,534.15","3,503.35",1.67M
16-Oct-23,"3,524.05","3,566.00","3,574.65","3,519.10",1.67M
13-Oct-23,"3,570.85","3,530.00","3,577.00","3,525.00",2.89M
12-Oct-23,"3,542.55","3,575.00","3,588.65","3,538.10",4.24M
11-Oct-23,"3,609.90","3,650.00","3,650.00","3,605.00",2.43M
10-Oct-23,"3,628.90","3,640.05","3,648.00","3,601.35",1.85M
9-Oct-23,"3,638.35","3,645.05","3,679.00","3,631.00",4.23M
6-Oct-23,"3,621.40","3,591.00","3,634.95","3,575.05",2.08M
5-Oct-23,"3,589.35","3,554.00","3,624.00","3,551.20",2.99M
4-Oct-23,"3,537.75","3,486.30","3,548.00","3,477.30",1.79M
3-Oct-23,"3,513.85","3,534.20","3,534.20","3,480.10",1.95M
29-Sep-23,"3,528.60","3,537.20","3,568.45","3,505.55",2.24M
28-Sep-23,"3,536.75","3,600.00","3,602.80","3,527.35",1.76M
27-Sep-23,"3,589.30","3,590.00","3,614.00","3,555.70",1.54M
26-Sep-23,"3,585.70","3,567.60","3,594.95","3,536.00",1.73M
25-Sep-23,"3,577.15","3,602.50","3,620.00","3,558.65",1.24M
22-Sep-23,"3,603.65","3,584.00","3,633.75","3,565.05",1.99M
21-Sep-23,"3,585.30","3,588.55","3,605.00","3,528.00",2.00M
20-Sep-23,"3,606.05","3,580.00","3,625.00","3,580.00",1.65M
18-Sep-23,"3,606.15","3,580.05","3,619.30","3,575.25",1.40M
15-Sep-23,"3,598.30","3,567.85","3,607.35","3,562.45",2.95M
14-Sep-23,"3,560.05","3,570.05","3,597.70","3,545.60",2.60M
13-Sep-23,"3,567.85","3,571.10","3,588.85","3,545.00",1.75M
12-Sep-23,"3,580.80","3,492.00","3,589.90","3,483.00",4.48M
11-Sep-23,"3,480.65","3,462.00","3,485.70","3,445.00",1.78M
8-Sep-23,"3,441.90","3,455.25","3,465.00","3,435.05",1.52M
7-Sep-23,"3,455.25","3,430.80","3,460.00","3,422.30",1.89M
6-Sep-23,"3,429.90","3,434.00","3,443.90","3,398.10",1.31M
5-Sep-23,"3,429.35","3,420.00","3,447.00","3,405.15",1.50M
4-Sep-23,"3,418.50","3,378.00","3,432.85","3,370.05",1.83M
1-Sep-23,"3,379.20","3,366.00","3,389.00","3,356.80",1.28M
31-Aug-23,"3,356.80","3,401.00","3,417.40","3,343.65",3.42M
30-Aug-23,"3,390.95","3,398.00","3,408.10","3,383.05",1.19M
29-Aug-23,"3,376.15","3,381.05","3,389.55","3,365.00",944.52K
28-Aug-23,"3,375.55","3,394.00","3,394.00","3,360.10",1.04M
25-Aug-23,"3,381.30","3,375.00","3,385.80","3,350.25",1.16M
24-Aug-23,"3,387.75","3,408.00","3,413.05","3,378.10",1.15M
23-Aug-23,"3,398.25","3,388.00","3,402.00","3,376.00",1.33M
22-Aug-23,"3,382.15","3,400.00","3,411.00","3,365.05",1.22M
21-Aug-23,"3,401.65","3,375.00","3,409.75","3,372.00",1.38M
18-Aug-23,"3,367.10","3,410.00","3,410.00","3,356.50",2.53M
17-Aug-23,"3,435.75","3,455.00","3,460.80","3,413.20",1.84M
16-Aug-23,"3,458.40","3,450.00","3,466.00","3,435.20",1.33M
14-Aug-23,"3,449.85","3,440.70","3,455.00","3,411.00",1.19M
11-Aug-23,"3,448.80","3,438.10","3,466.65","3,414.00",1.68M
10-Aug-23,"3,442.10","3,450.00","3,464.90","3,430.05",1.10M
9-Aug-23,"3,462.50","3,464.90","3,467.00","3,425.05",1.79M
8-Aug-23,"3,470.60","3,484.05","3,489.95","3,456.60",1.63M
7-Aug-23,"3,484.05","3,453.95","3,488.00","3,441.25",1.85M
4-Aug-23,"3,443.55","3,401.25","3,471.00","3,401.25",2.25M
3-Aug-23,"3,399.95","3,420.00","3,433.25","3,368.00",2.03M
2-Aug-23,"3,440.65","3,434.95","3,446.40","3,413.60",1.91M
1-Aug-23,"3,452.05","3,415.00","3,460.00","3,415.00",1.96M
31-Jul-23,"3,421.45","3,364.40","3,426.65","3,360.90",2.74M
28-Jul-23,"3,355.40","3,385.00","3,393.70","3,331.00",2.60M
27-Jul-23,"3,396.90","3,394.95","3,411.65","3,385.05",1.70M
26-Jul-23,"3,388.30","3,400.35","3,420.85","3,385.00",1.07M
25-Jul-23,"3,399.15","3,397.50","3,406.80","3,380.20",1.27M
24-Jul-23,"3,394.75","3,381.00","3,413.45","3,372.10",1.68M
21-Jul-23,"3,368.30","3,404.05","3,434.90","3,359.05",3.77M
20-Jul-23,"3,463.30","3,453.10","3,478.90","3,436.05",1.72M
19-Jul-23,"3,470.05","3,500.00","3,516.85","3,445.65",2.41M
18-Jul-23,"3,496.85","3,476.00","3,524.00","3,465.00",2.60M
17-Jul-23,"3,491.70","3,510.00","3,549.90","3,477.05",2.74M
14-Jul-23,"3,514.65","3,365.00","3,524.85","3,352.00",6.31M
13-Jul-23,"3,340.55","3,284.00","3,367.45","3,272.75",4.59M
12-Jul-23,"3,259.90","3,280.95","3,289.15","3,250.10",1.52M
11-Jul-23,"3,272.40","3,295.00","3,295.00","3,260.80",1.11M
10-Jul-23,"3,271.95","3,324.75","3,324.75","3,265.20",1.41M
7-Jul-23,"3,329.25","3,302.00","3,356.90","3,302.00",1.79M
6-Jul-23,"3,322.90","3,306.55","3,328.45","3,302.00",1.85M
5-Jul-23,"3,319.95","3,320.00","3,329.00","3,305.00",1.45M
4-Jul-23,"3,308.85","3,290.00","3,315.00","3,277.30",1.66M
3-Jul-23,"3,272.30","3,314.30","3,318.80","3,268.75",1.69M
30-Jun-23,"3,302.25","3,220.00","3,310.00","3,214.10",2.67M
28-Jun-23,"3,215.45","3,208.00","3,230.95","3,193.40",1.58M
27-Jun-23,"3,197.35","3,202.00","3,209.65","3,182.30",863.54K
26-Jun-23,"3,189.65","3,205.00","3,213.90","3,173.00",1.98M
23-Jun-23,"3,216.35","3,237.30","3,249.40","3,209.15",1.12M
22-Jun-23,"3,238.50","3,260.00","3,267.65","3,230.10",1.53M
21-Jun-23,"3,258.20","3,250.00","3,261.40","3,223.95",1.65M
20-Jun-23,"3,227.70","3,214.00","3,232.50","3,201.05",1.53M
19-Jun-23,"3,210.40","3,190.00","3,214.90","3,175.00",1.47M
16-Jun-23,"3,174.90","3,197.00","3,199.40","3,156.00",4.16M
15-Jun-23,"3,216.30","3,245.30","3,247.45","3,210.00",2.27M
14-Jun-23,"3,251.05","3,243.70","3,255.85","3,225.85",1.66M
13-Jun-23,"3,243.70","3,260.00","3,265.00","3,239.00",1.37M
12-Jun-23,"3,246.90","3,215.00","3,254.40","3,211.00",2.32M
9-Jun-23,"3,209.30","3,245.00","3,250.00","3,205.35",1.78M
8-Jun-23,"3,236.45","3,261.00","3,270.00","3,233.00",1.76M
7-Jun-23,"3,274.90","3,253.00","3,278.85","3,241.00",1.57M
6-Jun-23,"3,232.30","3,280.00","3,288.85","3,220.60",2.02M
5-Jun-23,"3,288.90","3,315.00","3,327.00","3,285.05",1.86M
2-Jun-23,"3,305.60","3,326.25","3,335.90","3,297.45",2.03M
1-Jun-23,"3,324.00","3,314.00","3,340.00","3,297.50",1.18M
31-May-23,"3,289.50","3,309.00","3,327.70","3,265.15",5.82M
30-May-23,"3,316.20","3,315.00","3,326.95","3,301.35",1.34M
29-May-23,"3,320.35","3,360.80","3,372.00","3,312.00",1.21M
26-May-23,"3,328.90","3,293.50","3,338.65","3,291.00",1.79M
25-May-23,"3,293.50","3,294.00","3,306.00","3,267.10",1.37M
24-May-23,"3,303.35","3,276.00","3,317.20","3,276.00",1.02M
23-May-23,"3,297.05","3,306.00","3,327.95","3,290.10",1.69M
22-May-23,"3,298.70","3,230.00","3,308.45","3,217.05",1.33M
19-May-23,"3,222.85","3,210.00","3,234.50","3,203.05",1.15M
18-May-23,"3,199.85","3,225.95","3,228.95","3,195.00",1.37M
17-May-23,"3,208.70","3,255.95","3,280.00","3,198.25",1.59M
16-May-23,"3,258.15","3,256.20","3,285.00","3,250.45",986.31K
15-May-23,"3,255.05","3,284.00","3,292.00","3,248.35",1.15M
12-May-23,"3,274.30","3,279.15","3,290.00","3,260.00",1.03M
11-May-23,"3,282.15","3,309.00","3,309.70","3,272.00",1.72M
10-May-23,"3,286.80","3,290.00","3,306.50","3,266.05",1.56M
9-May-23,"3,283.25","3,252.60","3,298.00","3,246.00",1.11M
8-May-23,"3,250.60","3,245.00","3,254.85","3,231.30",928.24K
5-May-23,"3,230.70","3,220.00","3,244.00","3,210.05",1.71M
4-May-23,"3,220.70","3,180.15","3,224.45","3,178.00",1.95M
3-May-23,"3,179.90","3,216.00","3,216.00","3,173.15",2.47M
2-May-23,"3,219.40","3,235.00","3,235.00","3,210.00",2.32M
28-Apr-23,"3,219.25","3,200.40","3,227.25","3,196.25",2.93M
27-Apr-23,"3,187.95","3,185.00","3,199.20","3,170.65",2.43M
26-Apr-23,"3,198.15","3,181.00","3,208.40","3,181.00",2.00M
25-Apr-23,"3,176.00","3,183.00","3,191.20","3,147.50",2.02M
24-Apr-23,"3,174.80","3,151.10","3,180.95","3,126.15",1.64M
21-Apr-23,"3,160.85","3,110.00","3,164.45","3,100.80",1.93M
20-Apr-23,"3,104.80","3,090.00","3,113.00","3,078.00",2.42M
19-Apr-23,"3,089.60","3,130.75","3,140.00","3,071.50",3.30M
18-Apr-23,"3,130.75","3,154.95","3,156.85","3,110.60",2.62M
17-Apr-23,"3,139.50","3,134.10","3,163.40","3,070.25",5.51M
13-Apr-23,"3,188.85","3,210.00","3,230.00","3,180.00",4.17M
12-Apr-23,"3,241.65","3,227.95","3,260.95","3,199.00",2.42M
11-Apr-23,"3,213.80","3,264.00","3,272.95","3,192.15",2.35M
10-Apr-23,"3,263.40","3,220.00","3,272.00","3,215.00",2.20M
6-Apr-23,"3,220.70","3,225.00","3,257.35","3,215.00",1.70M
5-Apr-23,"3,239.80","3,185.50","3,264.35","3,185.50",2.66M
3-Apr-23,"3,200.00","3,224.95","3,224.95","3,173.75",1.52M
31-Mar-23,"3,205.90","3,189.95","3,213.00","3,152.00",2.38M
29-Mar-23,"3,138.90","3,129.00","3,150.00","3,104.10",1.74M
28-Mar-23,"3,115.90","3,127.00","3,149.55","3,110.15",1.30M
27-Mar-23,"3,122.30","3,135.00","3,152.75","3,106.00",1.52M
24-Mar-23,"3,120.50","3,148.90","3,170.00","3,106.00",1.33M
23-Mar-23,"3,124.65","3,114.90","3,146.35","3,101.00",1.37M
22-Mar-23,"3,130.80","3,130.05","3,143.50","3,106.10",1.12M
21-Mar-23,"3,106.10","3,143.30","3,156.75","3,097.45",1.82M
20-Mar-23,"3,143.30","3,169.65","3,169.65","3,095.05",2.29M
17-Mar-23,"3,179.30","3,150.50","3,221.40","3,144.00",6.74M
16-Mar-23,"3,185.00","3,208.00","3,219.80","3,172.00",1.90M
15-Mar-23,"3,198.90","3,250.00","3,260.35","3,192.00",1.78M
14-Mar-23,"3,214.95","3,280.00","3,304.40","3,209.40",2.67M
13-Mar-23,"3,281.95","3,333.00","3,369.80","3,272.00",1.90M
10-Mar-23,"3,331.00","3,312.90","3,337.25","3,290.00",1.02M
9-Mar-23,"3,336.85","3,385.00","3,385.00","3,330.85",1.65M
8-Mar-23,"3,390.40","3,364.00","3,396.00","3,330.85",1.84M
6-Mar-23,"3,371.85","3,361.90","3,404.95","3,359.00",1.33M
3-Mar-23,"3,342.15","3,354.00","3,358.00","3,331.10",1.04M
2-Mar-23,"3,321.45","3,361.00","3,369.90","3,318.00",1.56M
1-Mar-23,"3,385.70","3,323.00","3,389.00","3,315.00",1.67M
28-Feb-23,"3,312.85","3,328.50","3,392.00","3,299.90",4.12M
27-Feb-23,"3,331.85","3,390.00","3,390.00","3,316.00",1.13M
24-Feb-23,"3,400.45","3,422.50","3,433.95","3,382.30",977.59K
23-Feb-23,"3,413.80","3,421.00","3,452.40","3,408.00",1.44M
22-Feb-23,"3,401.55","3,414.95","3,447.00","3,395.00",1.22M
21-Feb-23,"3,451.00","3,494.00","3,508.90","3,444.75",1.14M
20-Feb-23,"3,487.30","3,502.00","3,522.00","3,475.05",1.30M
17-Feb-23,"3,501.15","3,526.15","3,538.90","3,490.00",1.06M
16-Feb-23,"3,558.05","3,527.20","3,575.00","3,527.00",1.62M
15-Feb-23,"3,520.65","3,487.00","3,526.00","3,460.15",1.43M
14-Feb-23,"3,500.10","3,505.00","3,524.85","3,495.00",1.58M
13-Feb-23,"3,482.40","3,549.00","3,549.00","3,473.40",1.09M
10-Feb-23,"3,537.55","3,520.00","3,542.35","3,508.15",1.19M
9-Feb-23,"3,540.85","3,515.00","3,547.60","3,505.30",1.66M
8-Feb-23,"3,520.10","3,478.05","3,539.90","3,478.05",1.99M
7-Feb-23,"3,472.55","3,468.90","3,493.00","3,461.40",1.46M
6-Feb-23,"3,459.95","3,473.15","3,473.15","3,436.85",1.14M
3-Feb-23,"3,482.30","3,504.00","3,504.00","3,452.90",1.80M
2-Feb-23,"3,460.40","3,427.00","3,469.00","3,420.10",1.81M
1-Feb-23,"3,408.35","3,363.00","3,419.00","3,355.00",2.21M
31-Jan-23,"3,358.70","3,449.00","3,449.00","3,351.00",2.82M
30-Jan-23,"3,433.65","3,420.00","3,458.45","3,385.55",1.95M
27-Jan-23,"3,411.05","3,426.00","3,446.00","3,382.30",1.79M
25-Jan-23,"3,429.75","3,425.30","3,435.00","3,405.00",874.11K
24-Jan-23,"3,436.30","3,425.00","3,451.95","3,417.30",1.39M
23-Jan-23,"3,414.90","3,388.00","3,419.00","3,355.60",1.07M
20-Jan-23,"3,363.10","3,365.00","3,394.65","3,355.60",1.53M
19-Jan-23,"3,373.10","3,380.00","3,387.00","3,361.00",1.59M
18-Jan-23,"3,390.00","3,380.00","3,408.95","3,372.25",2.42M
17-Jan-23,"3,378.40","3,330.00","3,381.80","3,321.00",1.69M
13-Jan-23,"3,374.55","3,342.90","3,379.00","3,305.00",1.74M
12-Jan-23,"3,334.35","3,329.00","3,350.00","3,315.55",2.25M
11-Jan-23,"3,328.70","3,290.10","3,349.50","3,271.15",2.72M
10-Jan-23,"3,286.40","3,285.00","3,298.00","3,230.10",3.86M
9-Jan-23,"3,319.95","3,229.00","3,327.00","3,221.15",2.89M
6-Jan-23,"3,211.55","3,300.00","3,301.55","3,200.00",2.49M
5-Jan-23,"3,311.10","3,330.20","3,337.30","3,281.95",1.83M
4-Jan-23,"3,314.65","3,306.70","3,327.35","3,286.20",1.23M
3-Jan-23,"3,311.35","3,252.00","3,320.00","3,245.30",1.25M
2-Jan-23,"3,261.45","3,261.00","3,266.85","3,235.20",709.55K
,,,"3,429.88","3,377.35",
,,,,,
,,,"3,403.62",,
